"Rain","wet_season","soil_nutrient","lime_soil","soil_tilling","sali_tolerant_rice","water_color_management","shrimp_stocking_density","probability_of_rice_faliure","probability_of_shrimp_faliure"
"1","1","1","1","1","1","1","1","0.319829","0.297356"
"1","1","1","1","1","1","1","2","0.274354","0.328701"
"1","1","1","1","1","1","1","3","0.194115","0.766656"
"1","1","1","1","1","1","2","1","0.319829","0.239434"
"1","1","1","1","1","1","2","2","0.274354","0.262026"
"1","1","1","1","1","1","2","3","0.194115","0.716999"
"1","1","1","1","1","2","1","1","0.317977","0.297356"
"1","1","1","1","1","2","1","2","0.265458","0.328701"
"1","1","1","1","1","2","1","3","0.185251","0.766656"
"1","1","1","1","1","2","2","1","0.317977","0.239434"
"1","1","1","1","1","2","2","2","0.265458","0.262026"
"1","1","1","1","1","2","2","3","0.185251","0.716999"
"1","1","1","1","2","1","1","1","0.310847","0.300387"
"1","1","1","1","2","1","1","2","0.266007","0.327296"
"1","1","1","1","2","1","1","3","0.193803","0.76657"
"1","1","1","1","2","1","2","1","0.310847","0.239233"
"1","1","1","1","2","1","2","2","0.266007","0.257508"
"1","1","1","1","2","1","2","3","0.193803","0.716201"
"1","1","1","1","2","2","1","1","0.306091","0.300387"
"1","1","1","1","2","2","1","2","0.251816","0.327296"
"1","1","1","1","2","2","1","3","0.176754","0.76657"
"1","1","1","1","2","2","2","1","0.306091","0.239233"
"1","1","1","1","2","2","2","2","0.251816","0.257508"
"1","1","1","1","2","2","2","3","0.176754","0.716201"
"1","1","1","2","1","1","1","1","0.29215","0.306697"
"1","1","1","2","1","1","1","2","0.2503","0.324653"
"1","1","1","2","1","1","1","3","0.19328","0.766425"
"1","1","1","2","1","1","2","1","0.29215","0.238815"
"1","1","1","2","1","1","2","2","0.2503","0.249005"
"1","1","1","2","1","1","2","3","0.19328","0.714863"
"1","1","1","2","1","2","1","1","0.281349","0.306697"
"1","1","1","2","1","2","1","2","0.226143","0.324653"
"1","1","1","2","1","2","1","3","0.162498","0.766425"
"1","1","1","2","1","2","2","1","0.281349","0.238815"
"1","1","1","2","1","2","2","2","0.226143","0.249005"
"1","1","1","2","1","2","2","3","0.162498","0.714863"
"1","1","1","2","2","1","1","1","0.272344","0.3137"
"1","1","1","2","2","1","1","2","0.235166","0.322289"
"1","1","1","2","2","1","1","3","0.192813","0.766223"
"1","1","1","2","2","1","2","1","0.272344","0.238186"
"1","1","1","2","2","1","2","2","0.235166","0.240553"
"1","1","1","2","2","1","2","3","0.192813","0.713395"
"1","1","1","2","2","2","1","1","0.25186","0.3137"
"1","1","1","2","2","2","1","2","0.198289","0.322289"
"1","1","1","2","2","2","1","3","0.147292","0.766223"
"1","1","1","2","2","2","2","1","0.25186","0.238186"
"1","1","1","2","2","2","2","2","0.198289","0.240553"
"1","1","1","2","2","2","2","3","0.147292","0.713395"
"1","1","1","3","1","1","1","1","0.272409","0.313359"
"1","1","1","3","1","1","1","2","0.235783","0.322211"
"1","1","1","3","1","1","1","3","0.192857","0.766309"
"1","1","1","3","1","1","2","1","0.272409","0.238374"
"1","1","1","3","1","1","2","2","0.235783","0.241146"
"1","1","1","3","1","1","2","3","0.192857","0.713784"
"1","1","1","3","1","2","1","1","0.255225","0.313359"
"1","1","1","3","1","2","1","2","0.202416","0.322211"
"1","1","1","3","1","2","1","3","0.151007","0.766309"
"1","1","1","3","1","2","2","1","0.255225","0.238374"
"1","1","1","3","1","2","2","2","0.202416","0.241146"
"1","1","1","3","1","2","2","3","0.151007","0.713784"
"1","1","1","3","2","1","1","1","0.255828","0.32062"
"1","1","1","3","2","1","1","2","0.222908","0.320905"
"1","1","1","3","2","1","1","3","0.192411","0.765861"
"1","1","1","3","2","1","2","1","0.255828","0.237027"
"1","1","1","3","2","1","2","2","0.222908","0.232952"
"1","1","1","3","2","1","2","3","0.192411","0.711433"
"1","1","1","3","2","2","1","1","0.216159","0.32062"
"1","1","1","3","2","2","1","2","0.166653","0.320905"
"1","1","1","3","2","2","1","3","0.127837","0.765861"
"1","1","1","3","2","2","2","1","0.216159","0.237027"
"1","1","1","3","2","2","2","2","0.166653","0.232952"
"1","1","1","3","2","2","2","3","0.127837","0.711433"
"1","1","1","4","1","1","1","1","0.261898","0.31749"
"1","1","1","4","1","1","1","2","0.227939","0.321211"
"1","1","1","4","1","1","1","3","0.192605","0.766114"
"1","1","1","4","1","1","2","1","0.261898","0.237796"
"1","1","1","4","1","1","2","2","0.227939","0.236444"
"1","1","1","4","1","1","2","3","0.192605","0.712672"
"1","1","1","4","1","2","1","1","0.235305","0.31749"
"1","1","1","4","1","2","1","2","0.184119","0.321211"
"1","1","1","4","1","2","1","3","0.13989","0.766114"
"1","1","1","4","1","2","2","1","0.235305","0.237796"
"1","1","1","4","1","2","2","2","0.184119","0.236444"
"1","1","1","4","1","2","2","3","0.13989","0.712672"
"1","1","1","4","2","1","1","1","0.272074","0.315101"
"1","1","1","4","2","1","1","2","0.232793","0.322592"
"1","1","1","4","2","1","1","3","0.192649","0.765904"
"1","1","1","4","2","1","2","1","0.272074","0.237411"
"1","1","1","4","2","1","2","2","0.232793","0.238269"
"1","1","1","4","2","1","2","3","0.192649","0.711958"
"1","1","1","4","2","2","1","1","0.238033","0.315101"
"1","1","1","4","2","2","1","2","0.1824","0.322592"
"1","1","1","4","2","2","1","3","0.133562","0.765904"
"1","1","1","4","2","2","2","1","0.238033","0.237411"
"1","1","1","4","2","2","2","2","0.1824","0.238269"
"1","1","1","4","2","2","2","3","0.133562","0.711958"
"1","1","2","1","1","1","1","1","0.444661","0.260438"
"1","1","2","1","1","1","1","2","0.402834","0.354933"
"1","1","2","1","1","1","1","3","0.201542","0.764454"
"1","1","2","1","1","1","2","1","0.444661","0.239172"
"1","1","2","1","1","1","2","2","0.402834","0.325006"
"1","1","2","1","1","1","2","3","0.201542","0.72013"
"1","1","2","1","1","2","1","1","0.429662","0.260438"
"1","1","2","1","1","2","1","2","0.396444","0.354933"
"1","1","2","1","1","2","1","3","0.243028","0.764454"
"1","1","2","1","1","2","2","1","0.429662","0.239172"
"1","1","2","1","1","2","2","2","0.396444","0.325007"
"1","1","2","1","1","2","2","3","0.243028","0.72013"
"1","1","2","1","2","1","1","1","0.433919","0.263473"
"1","1","2","1","2","1","1","2","0.390583","0.352282"
"1","1","2","1","2","1","1","3","0.200435","0.764945"
"1","1","2","1","2","1","2","1","0.433919","0.239278"
"1","1","2","1","2","1","2","2","0.390583","0.319214"
"1","1","2","1","2","1","2","3","0.200435","0.720272"
"1","1","2","1","2","2","1","1","0.421509","0.263473"
"1","1","2","1","2","2","1","2","0.386515","0.352282"
"1","1","2","1","2","2","1","3","0.239959","0.764945"
"1","1","2","1","2","2","2","1","0.421509","0.239278"
"1","1","2","1","2","2","2","2","0.386515","0.319214"
"1","1","2","1","2","2","2","3","0.239959","0.720272"
"1","1","2","2","1","1","1","1","0.412046","0.269653"
"1","1","2","2","1","1","1","2","0.366835","0.347143"
"1","1","2","2","1","1","1","3","0.19867","0.765729"
"1","1","2","2","1","1","2","1","0.412046","0.239493"
"1","1","2","2","1","1","2","2","0.366835","0.307986"
"1","1","2","2","1","1","2","3","0.19867","0.720498"
"1","1","2","2","1","2","1","1","0.404907","0.269653"
"1","1","2","2","1","2","1","2","0.367268","0.347143"
"1","1","2","2","1","2","1","3","0.235068","0.765729"
"1","1","2","2","1","2","2","1","0.404907","0.239493"
"1","1","2","2","1","2","2","2","0.367268","0.307986"
"1","1","2","2","1","2","2","3","0.235068","0.720498"
"1","1","2","2","2","1","1","1","0.386683","0.276852"
"1","1","2","2","2","1","1","2","0.340863","0.34156"
"1","1","2","2","2","1","1","3","0.197142","0.766372"
"1","1","2","2","2","1","2","1","0.386683","0.239723"
"1","1","2","2","2","1","2","2","0.340863","0.295654"
"1","1","2","2","2","1","2","3","0.197142","0.720563"
"1","1","2","2","2","2","1","1","0.38532","0.276852"
"1","1","2","2","2","2","1","2","0.345587","0.34156"
"1","1","2","2","2","2","1","3","0.229631","0.766372"
"1","1","2","2","2","2","2","1","0.38532","0.239723"
"1","1","2","2","2","2","2","2","0.345587","0.295654"
"1","1","2","2","2","2","2","3","0.229631","0.720563"
"1","1","2","3","1","1","1","1","0.389639","0.275984"
"1","1","2","3","1","1","1","2","0.344041","0.342211"
"1","1","2","3","1","1","1","3","0.197326","0.766325"
"1","1","2","3","1","1","2","1","0.389639","0.239714"
"1","1","2","3","1","1","2","2","0.344041","0.297209"
"1","1","2","3","1","1","2","3","0.197326","0.720671"
"1","1","2","3","1","2","1","1","0.387899","0.275984"
"1","1","2","3","1","2","1","2","0.348795","0.342211"
"1","1","2","3","1","2","1","3","0.231341","0.766325"
"1","1","2","3","1","2","2","1","0.387899","0.239714"
"1","1","2","3","1","2","2","2","0.348795","0.297209"
"1","1","2","3","1","2","2","3","0.231341","0.720671"
"1","1","2","3","2","1","1","1","0.356945","0.285388"
"1","1","2","3","2","1","1","2","0.312174","0.335494"
"1","1","2","3","2","1","1","3","0.19578","0.76686"
"1","1","2","3","2","1","2","1","0.356945","0.239938"
"1","1","2","3","2","1","2","2","0.312174","0.281887"
"1","1","2","3","2","1","2","3","0.19578","0.720305"
"1","1","2","3","2","2","1","1","0.361375","0.285388"
"1","1","2","3","2","2","1","2","0.319903","0.335494"
"1","1","2","3","2","2","1","3","0.221916","0.76686"
"1","1","2","3","2","2","2","1","0.361375","0.239938"
"1","1","2","3","2","2","2","2","0.319903","0.281887"
"1","1","2","3","2","2","2","3","0.221916","0.720305"
"1","1","2","4","1","1","1","1","0.37282","0.280796"
"1","1","2","4","1","1","1","2","0.327413","0.338678"
"1","1","2","4","1","1","1","3","0.196477","0.766643"
"1","1","2","4","1","1","2","1","0.37282","0.239844"
"1","1","2","4","1","1","2","2","0.327413","0.289254"
"1","1","2","4","1","1","2","3","0.196477","0.720559"
"1","1","2","4","1","2","1","1","0.374524","0.280796"
"1","1","2","4","1","2","1","2","0.334196","0.338678"
"1","1","2","4","1","2","1","3","0.226977","0.766643"
"1","1","2","4","1","2","2","1","0.374524","0.239844"
"1","1","2","4","1","2","2","2","0.334196","0.289254"
"1","1","2","4","1","2","2","3","0.226977","0.720559"
"1","1","2","4","2","1","1","1","0.374726","0.280362"
"1","1","2","4","2","1","1","2","0.32839","0.339006"
"1","1","2","4","2","1","1","3","0.196473","0.76654"
"1","1","2","4","2","1","2","1","0.374726","0.239764"
"1","1","2","4","2","1","2","2","0.32839","0.28955"
"1","1","2","4","2","1","2","3","0.196473","0.720169"
"1","1","2","4","2","2","1","1","0.374887","0.280362"
"1","1","2","4","2","2","1","2","0.332999","0.339006"
"1","1","2","4","2","2","1","3","0.223412","0.76654"
"1","1","2","4","2","2","2","1","0.374887","0.239764"
"1","1","2","4","2","2","2","2","0.332999","0.28955"
"1","1","2","4","2","2","2","3","0.223412","0.720169"
"1","2","1","1","1","1","1","1","0.280836","0.305302"
"1","2","1","1","1","1","1","2","0.242212","0.335301"
"1","2","1","1","1","1","1","3","0.171345","0.767856"
"1","2","1","1","1","1","2","1","0.280836","0.237807"
"1","2","1","1","1","1","2","2","0.242212","0.26105"
"1","2","1","1","1","1","2","3","0.171345","0.714582"
"1","2","1","1","1","2","1","1","0.280347","0.305302"
"1","2","1","1","1","2","1","2","0.23513","0.335301"
"1","2","1","1","1","2","1","3","0.165788","0.767856"
"1","2","1","1","1","2","2","1","0.280347","0.237807"
"1","2","1","1","1","2","2","2","0.23513","0.26105"
"1","2","1","1","1","2","2","3","0.165788","0.714582"
"1","2","1","1","2","1","1","1","0.272272","0.308756"
"1","2","1","1","2","1","1","2","0.235133","0.333367"
"1","2","1","1","2","1","1","3","0.173488","0.767856"
"1","2","1","1","2","1","2","1","0.272272","0.237874"
"1","2","1","1","2","1","2","2","0.235133","0.256051"
"1","2","1","1","2","1","2","3","0.173488","0.714151"
"1","2","1","1","2","2","1","1","0.268413","0.308756"
"1","2","1","1","2","2","1","2","0.221773","0.333367"
"1","2","1","1","2","2","1","3","0.158038","0.767856"
"1","2","1","1","2","2","2","1","0.268413","0.237874"
"1","2","1","1","2","2","2","2","0.221773","0.256051"
"1","2","1","1","2","2","2","3","0.158038","0.714151"
"1","2","1","2","1","1","1","1","0.254314","0.315998"
"1","2","1","2","1","1","1","2","0.221947","0.329766"
"1","2","1","2","1","1","1","3","0.176986","0.767855"
"1","2","1","2","1","1","2","1","0.254314","0.238015"
"1","2","1","2","1","1","2","2","0.221947","0.246742"
"1","2","1","2","1","1","2","3","0.176986","0.713447"
"1","2","1","2","1","2","1","1","0.24339","0.315998"
"1","2","1","2","1","2","1","2","0.196895","0.329766"
"1","2","1","2","1","2","1","3","0.145386","0.767855"
"1","2","1","2","1","2","2","1","0.24339","0.238015"
"1","2","1","2","1","2","2","2","0.196895","0.246742"
"1","2","1","2","1","2","2","3","0.145386","0.713447"
"1","2","1","2","2","1","1","1","0.236068","0.323956"
"1","2","1","2","2","1","1","2","0.210384","0.326459"
"1","2","1","2","2","1","1","3","0.180733","0.76781"
"1","2","1","2","2","1","2","1","0.236068","0.238053"
"1","2","1","2","2","1","2","2","0.210384","0.237771"
"1","2","1","2","2","1","2","3","0.180733","0.712685"
"1","2","1","2","2","2","1","1","0.213447","0.323956"
"1","2","1","2","2","2","1","2","0.170466","0.326459"
"1","2","1","2","2","2","1","3","0.132276","0.76781"
"1","2","1","2","2","2","2","1","0.213447","0.238053"
"1","2","1","2","2","2","2","2","0.170466","0.237771"
"1","2","1","2","2","2","2","3","0.132276","0.712685"
"1","2","1","3","1","1","1","1","0.235157","0.323724"
"1","2","1","3","1","1","1","2","0.209917","0.32648"
"1","2","1","3","1","1","1","3","0.179721","0.767855"
"1","2","1","3","1","1","2","1","0.235157","0.238165"
"1","2","1","3","1","1","2","2","0.209917","0.238249"
"1","2","1","3","1","1","2","3","0.179721","0.712897"
"1","2","1","3","1","2","1","1","0.216696","0.323724"
"1","2","1","3","1","2","1","2","0.1742","0.32648"
"1","2","1","3","1","2","1","3","0.135497","0.767855"
"1","2","1","3","1","2","2","1","0.216696","0.238165"
"1","2","1","3","1","2","2","2","0.1742","0.238249"
"1","2","1","3","1","2","2","3","0.135497","0.712897"
"1","2","1","3","2","1","1","1","0.228551","0.329522"
"1","2","1","3","2","1","1","2","0.206253","0.324776"
"1","2","1","3","2","1","1","3","0.185349","0.767656"
"1","2","1","3","2","1","2","1","0.228551","0.237671"
"1","2","1","3","2","1","2","2","0.206253","0.231848"
"1","2","1","3","2","1","2","3","0.185349","0.711727"
"1","2","1","3","2","2","1","1","0.183869","0.329522"
"1","2","1","3","2","2","1","2","0.145508","0.324776"
"1","2","1","3","2","2","1","3","0.117089","0.767656"
"1","2","1","3","2","2","2","1","0.183869","0.237671"
"1","2","1","3","2","2","2","2","0.145508","0.231848"
"1","2","1","3","2","2","2","3","0.117089","0.711727"
"1","2","1","4","1","1","1","1","0.226648","0.328259"
"1","2","1","4","1","1","1","2","0.205195","0.324929"
"1","2","1","4","1","1","1","3","0.182547","0.767779"
"1","2","1","4","1","1","2","1","0.226648","0.238039"
"1","2","1","4","1","1","2","2","0.205195","0.233501"
"1","2","1","4","1","1","2","3","0.182547","0.712314"
"1","2","1","4","1","2","1","1","0.196525","0.328259"
"1","2","1","4","1","2","1","2","0.157217","0.324929"
"1","2","1","4","1","2","1","3","0.12602","0.767779"
"1","2","1","4","1","2","2","1","0.196525","0.238039"
"1","2","1","4","1","2","2","2","0.157217","0.233501"
"1","2","1","4","1","2","2","3","0.12602","0.712314"
"1","2","1","4","2","1","1","1","0.239827","0.324916"
"1","2","1","4","2","1","1","2","0.212173","0.326377"
"1","2","1","4","2","1","1","3","0.184439","0.767646"
"1","2","1","4","2","1","2","1","0.239827","0.237593"
"1","2","1","4","2","1","2","2","0.212173","0.23594"
"1","2","1","4","2","1","2","3","0.184439","0.711908"
"1","2","1","4","2","2","1","1","0.200026","0.324916"
"1","2","1","4","2","2","1","2","0.156177","0.326377"
"1","2","1","4","2","2","1","3","0.120485","0.767646"
"1","2","1","4","2","2","2","1","0.200026","0.237593"
"1","2","1","4","2","2","2","2","0.156177","0.23594"
"1","2","1","4","2","2","2","3","0.120485","0.711908"
"1","2","2","1","1","1","1","1","0.394985","0.267354"
"1","2","2","1","1","1","1","2","0.355385","0.362991"
"1","2","2","1","1","1","1","3","0.1646","0.765603"
"1","2","2","1","1","1","2","1","0.394985","0.235506"
"1","2","2","1","1","1","2","2","0.355385","0.323466"
"1","2","2","1","1","1","2","3","0.1646","0.715497"
"1","2","2","1","1","2","1","1","0.378459","0.267354"
"1","2","2","1","1","2","1","2","0.348796","0.362991"
"1","2","2","1","1","2","1","3","0.212298","0.765603"
"1","2","2","1","1","2","2","1","0.378459","0.235506"
"1","2","2","1","1","2","2","2","0.348796","0.323466"
"1","2","2","1","1","2","2","3","0.212298","0.715497"
"1","2","2","1","2","1","1","1","0.382897","0.271135"
"1","2","2","1","2","1","1","2","0.341867","0.359789"
"1","2","2","1","2","1","1","3","0.164054","0.766097"
"1","2","2","1","2","1","2","1","0.382897","0.235791"
"1","2","2","1","2","1","2","2","0.341867","0.316578"
"1","2","2","1","2","1","2","3","0.164054","0.715704"
"1","2","2","1","2","2","1","1","0.369862","0.271135"
"1","2","2","1","2","2","1","2","0.338462","0.359789"
"1","2","2","1","2","2","1","3","0.209429","0.766097"
"1","2","2","1","2","2","2","1","0.369862","0.235791"
"1","2","2","1","2","2","2","2","0.338462","0.316578"
"1","2","2","1","2","2","2","3","0.209429","0.715704"
"1","2","2","2","1","1","1","1","0.358203","0.278859"
"1","2","2","2","1","1","1","2","0.315806","0.353614"
"1","2","2","2","1","1","1","3","0.163213","0.766857"
"1","2","2","2","1","1","2","1","0.358203","0.236374"
"1","2","2","2","1","1","2","2","0.315806","0.3033"
"1","2","2","2","1","1","2","3","0.163213","0.716022"
"1","2","2","2","1","2","1","1","0.352298","0.278859"
"1","2","2","2","1","2","1","2","0.31854","0.353614"
"1","2","2","2","1","2","1","3","0.20501","0.766857"
"1","2","2","2","1","2","2","1","0.352298","0.236374"
"1","2","2","2","1","2","2","2","0.31854","0.3033"
"1","2","2","2","1","2","2","3","0.20501","0.716022"
"1","2","2","2","2","1","1","1","0.329528","0.287879"
"1","2","2","2","2","1","1","2","0.287723","0.346937"
"1","2","2","2","2","1","1","3","0.162861","0.767469"
"1","2","2","2","2","1","2","1","0.329528","0.237041"
"1","2","2","2","2","1","2","2","0.287723","0.288864"
"1","2","2","2","2","1","2","3","0.162861","0.716212"
"1","2","2","2","2","2","1","1","0.331517","0.287879"
"1","2","2","2","2","2","1","2","0.296344","0.346937"
"1","2","2","2","2","2","1","3","0.200277","0.767469"
"1","2","2","2","2","2","2","1","0.331517","0.237041"
"1","2","2","2","2","2","2","2","0.296344","0.288864"
"1","2","2","2","2","2","2","3","0.200277","0.716212"
"1","2","2","3","1","1","1","1","0.332793","0.286806"
"1","2","2","3","1","1","1","2","0.290968","0.347729"
"1","2","2","3","1","1","1","3","0.162595","0.767415"
"1","2","2","3","1","1","2","1","0.332793","0.236973"
"1","2","2","3","1","1","2","2","0.290968","0.290645"
"1","2","2","3","1","1","2","3","0.162595","0.716255"
"1","2","2","3","1","2","1","1","0.334227","0.286806"
"1","2","2","3","1","2","1","2","0.299552","0.347729"
"1","2","2","3","1","2","1","3","0.201763","0.767415"
"1","2","2","3","1","2","2","1","0.334227","0.236973"
"1","2","2","3","1","2","2","2","0.299552","0.290645"
"1","2","2","3","1","2","2","3","0.201763","0.716255"
"1","2","2","3","2","1","1","1","0.3018","0.296761"
"1","2","2","3","2","1","1","2","0.262446","0.340858"
"1","2","2","3","2","1","1","3","0.163495","0.76787"
"1","2","2","3","2","1","2","1","0.3018","0.237658"
"1","2","2","3","2","1","2","2","0.262446","0.275495"
"1","2","2","3","2","1","2","3","0.163495","0.716163"
"1","2","2","3","2","2","1","1","0.31021","0.296761"
"1","2","2","3","2","2","1","2","0.274219","0.340858"
"1","2","2","3","2","2","1","3","0.194049","0.76787"
"1","2","2","3","2","2","2","1","0.31021","0.237658"
"1","2","2","3","2","2","2","2","0.274219","0.275495"
"1","2","2","3","2","2","2","3","0.194049","0.716163"
"1","2","2","4","1","1","1","1","0.313816","0.292835"
"1","2","2","4","1","1","1","2","0.273323","0.343507"
"1","2","2","4","1","1","1","3","0.162795","0.767723"
"1","2","2","4","1","1","2","1","0.313816","0.237404"
"1","2","2","4","1","1","2","2","0.273323","0.281429"
"1","2","2","4","1","1","2","3","0.162795","0.716275"
"1","2","2","4","1","2","1","1","0.320026","0.292835"
"1","2","2","4","1","2","1","2","0.284773","0.343507"
"1","2","2","4","1","2","1","3","0.198019","0.767723"
"1","2","2","4","1","2","2","1","0.320026","0.237404"
"1","2","2","4","1","2","2","2","0.284773","0.281429"
"1","2","2","4","1","2","2","3","0.198019","0.716275"
"1","2","2","4","2","1","1","1","0.316295","0.292226"
"1","2","2","4","2","1","1","2","0.275027","0.343837"
"1","2","2","4","2","1","1","3","0.163817","0.767662"
"1","2","2","4","2","1","2","1","0.316295","0.237317"
"1","2","2","4","2","1","2","2","0.275027","0.281897"
"1","2","2","4","2","1","2","3","0.163817","0.716058"
"1","2","2","4","2","2","1","1","0.320535","0.292226"
"1","2","2","4","2","2","1","2","0.283792","0.343837"
"1","2","2","4","2","2","1","3","0.194929","0.767662"
"1","2","2","4","2","2","2","1","0.320535","0.237317"
"1","2","2","4","2","2","2","2","0.283792","0.281897"
"1","2","2","4","2","2","2","3","0.194929","0.716058"
"1","3","1","1","1","1","1","1","0.781626","0.233935"
"1","3","1","1","1","1","1","2","0.812939","0.349847"
"1","3","1","1","1","1","1","3","0.873494","0.434931"
"1","3","1","1","1","1","2","1","0.781626","0.283052"
"1","3","1","1","1","1","2","2","0.812939","0.397431"
"1","3","1","1","1","1","2","3","0.873494","0.494285"
"1","3","1","1","1","2","1","1","0.761558","0.233935"
"1","3","1","1","1","2","1","2","0.796418","0.349847"
"1","3","1","1","1","2","1","3","0.86476","0.434931"
"1","3","1","1","1","2","2","1","0.761558","0.283052"
"1","3","1","1","1","2","2","2","0.796418","0.397431"
"1","3","1","1","1","2","2","3","0.86476","0.494285"
"1","3","1","1","2","1","1","1","0.787167","0.234527"
"1","3","1","1","2","1","1","2","0.816982","0.348912"
"1","3","1","1","2","1","1","3","0.870244","0.434619"
"1","3","1","1","2","1","2","1","0.787167","0.284222"
"1","3","1","1","2","1","2","2","0.816982","0.396576"
"1","3","1","1","2","1","2","3","0.870244","0.493335"
"1","3","1","1","2","2","1","1","0.767614","0.234527"
"1","3","1","1","2","2","1","2","0.800621","0.348912"
"1","3","1","1","2","2","1","3","0.860537","0.434619"
"1","3","1","1","2","2","2","1","0.767614","0.284222"
"1","3","1","1","2","2","2","2","0.800621","0.396576"
"1","3","1","1","2","2","2","3","0.860537","0.493335"
"1","3","1","2","1","1","1","1","0.7987","0.23576"
"1","3","1","2","1","1","1","2","0.824591","0.347153"
"1","3","1","2","1","1","1","3","0.864793","0.434097"
"1","3","1","2","1","1","2","1","0.7987","0.286658"
"1","3","1","2","1","1","2","2","0.824591","0.394968"
"1","3","1","2","1","1","2","3","0.864793","0.491741"
"1","3","1","2","1","2","1","1","0.780219","0.23576"
"1","3","1","2","1","2","1","2","0.808531","0.347153"
"1","3","1","2","1","2","1","3","0.853451","0.434097"
"1","3","1","2","1","2","2","1","0.780219","0.286658"
"1","3","1","2","1","2","2","2","0.808531","0.394968"
"1","3","1","2","1","2","2","3","0.853451","0.491741"
"1","3","1","2","2","1","1","1","0.809522","0.237391"
"1","3","1","2","2","1","1","2","0.830594","0.345639"
"1","3","1","2","2","1","1","3","0.85887","0.433573"
"1","3","1","2","2","1","2","1","0.809522","0.289048"
"1","3","1","2","2","1","2","2","0.830594","0.393149"
"1","3","1","2","2","1","2","3","0.85887","0.490057"
"1","3","1","2","2","2","1","1","0.791774","0.237391"
"1","3","1","2","2","2","1","2","0.814441","0.345639"
"1","3","1","2","2","2","1","3","0.845764","0.433573"
